Version 4
SHEET 1 2168 1124
WIRE -2256 -896 -2576 -896
WIRE -816 -896 -2160 -896
WIRE -192 -880 -768 -880
WIRE -2704 -864 -4032 -864
WIRE -3808 -736 -3952 -736
WIRE -3552 -736 -3712 -736
WIRE -3440 -736 -3552 -736
WIRE -3392 -736 -3440 -736
WIRE -3168 -736 -3312 -736
WIRE -2960 -736 -3168 -736
WIRE -2848 -736 -2960 -736
WIRE -2960 -720 -2960 -736
WIRE -3008 -704 -3056 -704
WIRE -368 -688 -368 -704
WIRE -368 -688 -512 -688
WIRE -1504 -672 -1616 -672
WIRE -1344 -672 -1424 -672
WIRE -1040 -672 -1280 -672
WIRE -368 -656 -368 -688
WIRE -3728 -640 -3728 -688
WIRE -2464 -624 -2464 -704
WIRE -3952 -608 -3952 -736
WIRE -3552 -608 -3552 -736
WIRE -2960 -608 -2960 -640
WIRE -1936 -608 -2016 -608
WIRE -1776 -608 -1856 -608
WIRE -3440 -592 -3440 -736
WIRE -3168 -592 -3168 -736
WIRE -3008 -592 -3008 -656
WIRE -1136 -592 -1136 -624
WIRE -1616 -576 -1616 -672
WIRE -1168 -576 -1616 -576
WIRE -512 -576 -512 -688
WIRE -1040 -560 -1040 -672
WIRE -1040 -560 -1104 -560
WIRE -976 -560 -1040 -560
WIRE -960 -560 -976 -560
WIRE -544 -560 -640 -560
WIRE -1168 -544 -1328 -544
WIRE -368 -544 -368 -576
WIRE -368 -544 -480 -544
WIRE -96 -544 -368 -544
WIRE -80 -544 -96 -544
WIRE -3600 -528 -3680 -528
WIRE -544 -528 -640 -528
WIRE -2464 -512 -2464 -544
WIRE -2368 -512 -2464 -512
WIRE -2016 -512 -2016 -608
WIRE -2016 -512 -2048 -512
WIRE -1776 -512 -1776 -608
WIRE -1616 -512 -1616 -576
WIRE -1616 -512 -1776 -512
WIRE -1136 -496 -1136 -528
WIRE -2464 -464 -2464 -512
WIRE -2016 -448 -2016 -512
WIRE -1936 -448 -2016 -448
WIRE -1776 -448 -1776 -512
WIRE -1776 -448 -1872 -448
WIRE -1328 -448 -1328 -544
WIRE -1328 -448 -1568 -448
WIRE -512 -432 -512 -512
WIRE -3952 -416 -3952 -528
